03/04/2017 09:00:00,36.99
03/04/2017 09:30:00,33.54
03/04/2017 10:00:00,33
03/04/2017 10:30:00,34.34
03/04/2017 11:00:00,32.29
03/04/2017 11:30:00,30.29
03/04/2017 12:00:00,30
03/04/2017 12:30:00,29.75
03/04/2017 13:00:00,29.49
03/04/2017 13:30:00,29
03/04/2017 14:00:00,29.75
03/04/2017 14:30:00,29.75
03/04/2017 15:00:00,32.5
03/04/2017 15:30:00,33
03/04/2017 16:00:00,37.59
03/04/2017 16:30:00,37.59
03/04/2017 17:00:00,40.51
03/04/2017 17:30:00,40.51
03/04/2017 18:00:00,51.9
03/04/2017 18:30:00,53.43
03/04/2017 19:00:00,63.62
03/04/2017 19:30:00,63.62
03/04/2017 20:00:00,39.51
03/04/2017 20:30:00,39
03/04/2017 21:00:00,33.82
03/04/2017 21:30:00,32
03/04/2017 22:00:00,34.5
03/04/2017 22:30:00,34.5
03/04/2017 23:00:00,34.8
03/04/2017 23:30:00,34.8
04/04/2017 00:00:00,36.21
04/04/2017 00:30:00,36.5
04/04/2017 01:00:00,36.5
04/04/2017 01:30:00,36.5
04/04/2017 02:00:00,34.5
04/04/2017 02:30:00,34.49
04/04/2017 03:00:00,33.2
04/04/2017 03:30:00,33.45
04/04/2017 04:00:00,36.5
04/04/2017 04:30:00,36.5
04/04/2017 05:00:00,44.82
04/04/2017 05:30:00,44
04/04/2017 06:00:00,39.1
04/04/2017 06:30:00,55.71
04/04/2017 07:00:00,58.82
04/04/2017 07:30:00,60.42
04/04/2017 08:00:00,57.55
04/04/2017 08:30:00,54.98
04/04/2017 09:00:00,46.62
04/04/2017 09:30:00,46.5
04/04/2017 10:00:00,38.7
04/04/2017 10:30:00,37.34
04/04/2017 11:00:00,34
04/04/2017 11:30:00,34
04/04/2017 12:00:00,32.95
04/04/2017 12:30:00,32.95
04/04/2017 13:00:00,32.87
04/04/2017 13:30:00,32.87
04/04/2017 14:00:00,32
04/04/2017 14:30:00,32
04/04/2017 15:00:00,33
04/04/2017 15:30:00,33.53
04/04/2017 16:00:00,40
04/04/2017 16:30:00,40.11
04/04/2017 17:00:00,49
04/04/2017 17:30:00,49
04/04/2017 18:00:00,65.55
04/04/2017 18:30:00,69.9
04/04/2017 19:00:00,66.2
04/04/2017 19:30:00,64
04/04/2017 20:00:00,44.82
04/04/2017 20:30:00,35
04/04/2017 21:00:00,34.1
04/04/2017 21:30:00,33.5
04/04/2017 22:00:00,40.01
04/04/2017 22:30:00,39.76
04/04/2017 23:00:00,36
04/04/2017 23:30:00,35.5
05/04/2017 00:00:00,38.32
05/04/2017 00:30:00,38.26
05/04/2017 01:00:00,35.25
05/04/2017 01:30:00,35.25
05/04/2017 02:00:00,33.61
05/04/2017 02:30:00,33.61
05/04/2017 03:00:00,34.78
05/04/2017 03:30:00,34.78
05/04/2017 04:00:00,37
05/04/2017 04:30:00,38
05/04/2017 05:00:00,40
05/04/2017 05:30:00,38
05/04/2017 06:00:00,34.8
05/04/2017 06:30:00,43.55
05/04/2017 07:00:00,52
05/04/2017 07:30:00,49.94
05/04/2017 08:00:00,52
05/04/2017 08:30:00,50
05/04/2017 09:00:00,38.94
05/04/2017 09:30:00,38
05/04/2017 10:00:00,35.91
05/04/2017 10:30:00,35.91
05/04/2017 11:00:00,39.5
05/04/2017 11:30:00,36.4
05/04/2017 12:00:00,36
05/04/2017 12:30:00,34.71
05/04/2017 13:00:00,35.41
05/04/2017 13:30:00,34.36
05/04/2017 14:00:00,36
05/04/2017 14:30:00,36
05/04/2017 15:00:00,39
05/04/2017 15:30:00,41.08
05/04/2017 16:00:00,50
05/04/2017 16:30:00,47.9
05/04/2017 17:00:00,55.85
05/04/2017 17:30:00,56
05/04/2017 18:00:00,71.5
05/04/2017 18:30:00,74.73
05/04/2017 19:00:00,85
05/04/2017 19:30:00,76.44
05/04/2017 20:00:00,62.33
05/04/2017 20:30:00,47
05/04/2017 21:00:00,40.26
05/04/2017 21:30:00,40.26
05/04/2017 22:00:00,37.8
05/04/2017 22:30:00,39.5
05/04/2017 23:00:00,36.35
05/04/2017 23:30:00,35.09
06/04/2017 00:00:00,35.13
06/04/2017 00:30:00,36.1
06/04/2017 01:00:00,35.13
06/04/2017 01:30:00,35.55
06/04/2017 02:00:00,34.56
06/04/2017 02:30:00,34.56
06/04/2017 03:00:00,34.21
06/04/2017 03:30:00,34.21
06/04/2017 04:00:00,34.94
06/04/2017 04:30:00,34.94
06/04/2017 05:00:00,38.55
06/04/2017 05:30:00,39.93
06/04/2017 06:00:00,44.55
06/04/2017 06:30:00,55.01
06/04/2017 07:00:00,60.4
06/04/2017 07:30:00,62
06/04/2017 08:00:00,62.61
06/04/2017 08:30:00,55
06/04/2017 09:00:00,48.44
06/04/2017 09:30:00,47.7
06/04/2017 10:00:00,45.35
06/04/2017 10:30:00,40.66
06/04/2017 11:00:00,37.1
06/04/2017 11:30:00,35.79
06/04/2017 12:00:00,34.54
06/04/2017 12:30:00,34
06/04/2017 13:00:00,34
06/04/2017 13:30:00,34
06/04/2017 14:00:00,34
06/04/2017 14:30:00,35.35
06/04/2017 15:00:00,37.8
06/04/2017 15:30:00,44.87
06/04/2017 16:00:00,51.94
06/04/2017 16:30:00,55.72
06/04/2017 17:00:00,59.48
06/04/2017 17:30:00,67.08
06/04/2017 18:00:00,78
06/04/2017 18:30:00,85.5
06/04/2017 19:00:00,108.7
06/04/2017 19:30:00,100
06/04/2017 20:00:00,65.55
06/04/2017 20:30:00,49
06/04/2017 21:00:00,38
06/04/2017 21:30:00,39.6
